Dataset,File,Pointers,Void Pointers,Uninitialized Pointers,Smart Pointers,Mallocs,Frees,Implicit Casts from Malloc,Unsafe Functions,Unsafe Casts,Construct from Implicit Cast,Unions,Ref Class Members,Ref Returns,Ref Const Returns,Ref to Deref,Address of Array,2D Arrays,Failed,Samples
train_synth_compilable,file373.jsonl,1402,127,1258,0,31,94,0,449,591,2,4,0,0,0,0,52,73,72,1550191
train_synth_compilable,file374.jsonl,1272,84,1173,0,24,89,0,477,556,2,4,0,0,0,0,58,103,72,1560191
train_synth_compilable,file375.jsonl,1352,107,1222,0,22,83,0,506,540,5,1,0,0,0,0,59,119,72,1570191
train_synth_compilable,file376.jsonl,1371,105,1259,0,26,75,0,477,525,11,7,0,0,0,0,68,90,72,1580192
train_synth_compilable,file377.jsonl,1347,104,1227,0,27,80,0,350,663,3,1,0,0,0,0,63,123,72,1590193
train_synth_compilable,file378.jsonl,1300,95,1185,0,22,68,0,549,558,3,5,0,0,0,0,78,104,72,1600194
train_synth_compilable,file379.jsonl,1355,91,1235,0,32,93,0,491,617,3,4,0,0,0,0,53,102,72,1610195
train_synth_compilable,file380.jsonl,1244,89,1122,0,19,76,0,589,560,5,4,0,0,0,0,66,75,73,1620197
train_synth_compilable,file381.jsonl,1273,82,1158,0,16,82,0,399,556,0,4,0,0,0,0,48,98,74,1630199
train_synth_compilable,file382.jsonl,1355,128,1209,0,19,99,0,414,606,7,7,0,0,0,0,63,92,74,1640202
train_synth_compilable,file383.jsonl,1397,101,1251,0,20,101,0,622,531,7,6,0,0,0,0,76,75,74,1650203
train_synth_compilable,file384.jsonl,1283,120,1175,0,13,83,0,451,560,2,4,0,0,0,0,65,100,74,1660203
train_synth_compilable,file385.jsonl,1277,77,1138,0,24,118,0,457,600,3,6,0,0,0,0,57,127,74,1670203
train_synth_compilable,file386.jsonl,1355,107,1192,0,20,79,0,433,560,5,4,0,0,0,0,79,96,74,1680203
train_synth_compilable,file387.jsonl,1420,141,1294,0,21,73,0,491,635,1,4,0,0,0,0,49,75,74,1690203
train_synth_compilable,file388.jsonl,1388,106,1239,0,21,70,0,539,612,2,4,0,0,0,0,74,54,75,1700204
train_synth_compilable,file389.jsonl,1237,82,1117,0,28,76,0,362,522,2,8,0,0,0,0,38,117,75,1710204
train_synth_compilable,file390.jsonl,1417,120,1278,0,22,82,0,451,644,0,6,0,0,0,0,54,98,76,1720205
train_synth_compilable,file391.jsonl,1322,121,1199,0,28,61,0,435,761,7,2,0,0,0,0,65,54,76,1730205
train_synth_compilable,file392.jsonl,1348,106,1222,0,13,81,0,475,604,2,4,0,0,0,0,55,76,76,1740206
train_synth_compilable,file393.jsonl,1321,95,1197,0,16,74,0,459,600,3,8,0,0,0,0,59,124,76,1750208
train_synth_compilable,file394.jsonl,1351,109,1232,0,26,87,0,445,568,1,9,0,0,0,0,46,160,76,1760208
train_synth_compilable,file395.jsonl,1357,99,1227,0,24,100,0,453,569,1,2,0,0,0,0,51,114,76,1770209
train_synth_compilable,file396.jsonl,1343,85,1214,0,22,81,0,453,549,4,2,0,0,0,0,43,92,76,1780210
train_synth_compilable,file397.jsonl,1387,108,1271,0,21,69,0,539,560,4,1,0,0,0,0,62,83,76,1790211
train_synth_compilable,file398.jsonl,1414,127,1260,0,21,81,0,495,544,1,4,0,0,0,0,47,93,76,1800212
train_synth_compilable,file399.jsonl,1370,120,1229,0,20,99,0,586,569,11,2,0,0,0,0,76,118,77,1810214
train_synth_compilable,file400.jsonl,1363,128,1225,0,19,57,0,565,616,12,5,0,0,0,0,56,100,77,1820215
train_synth_compilable,file401.jsonl,1343,98,1211,0,20,85,0,509,862,11,4,0,0,0,0,60,63,77,1830217
train_synth_compilable,file402.jsonl,1294,99,1174,0,21,101,0,515,531,1,4,0,0,0,0,45,104,77,1840217
train_synth_compilable,file403.jsonl,1294,94,1164,0,24,76,0,468,527,1,4,0,0,0,0,49,97,77,1850217
train_synth_compilable,file404.jsonl,1312,106,1193,0,28,79,0,603,553,4,6,0,0,0,0,71,109,77,1860219
train_synth_compilable,file405.jsonl,1361,102,1222,0,28,76,0,417,544,3,1,0,0,0,0,58,78,77,1870219
train_synth_compilable,file406.jsonl,1393,122,1269,0,30,82,0,485,583,4,4,0,0,0,0,57,138,77,1880219
train_synth_compilable,file407.jsonl,1288,107,1167,0,21,92,0,580,597,1,4,0,0,0,0,66,126,77,1890220
train_synth_compilable,file408.jsonl,1216,110,1112,0,23,127,0,520,621,5,4,0,0,0,0,69,101,77,1900220
train_synth_compilable,file409.jsonl,1289,93,1166,0,12,63,0,600,583,9,8,0,0,0,0,62,90,79,1910222
train_synth_compilable,file410.jsonl,1350,120,1212,0,20,71,0,505,591,5,5,0,0,0,0,49,117,79,1920222
train_synth_compilable,file411.jsonl,1307,100,1147,0,18,75,0,505,597,1,4,0,0,0,0,81,139,79,1930222
train_synth_compilable,file412.jsonl,1362,107,1230,0,23,82,0,523,579,5,3,0,0,0,0,71,95,82,1940226
train_synth_compilable,file413.jsonl,1403,114,1290,0,18,83,0,335,676,5,3,0,0,0,0,56,84,82,1950229
train_synth_compilable,file414.jsonl,1367,89,1230,0,21,78,0,472,555,5,4,0,0,0,0,50,84,83,1960230
train_synth_compilable,file415.jsonl,1437,115,1289,0,28,75,0,452,542,1,4,0,0,0,0,72,145,83,1970232
train_synth_compilable,file416.jsonl,1360,106,1232,0,19,83,0,488,608,4,3,0,0,0,0,49,62,83,1980233
,,,,,,,,,,,,,,,,,,,,
train_synth_rich_io,file1.jsonl,1089,0,1064,0,0,3,0,75,297,0,1,0,0,0,0,20,70,0,10000
train_synth_rich_io,file2.jsonl,1107,2,1068,0,0,7,0,112,221,0,0,0,0,0,0,15,24,0,20000
train_synth_rich_io,file3.jsonl,1152,0,1124,0,0,13,0,54,275,0,0,0,0,0,0,18,68,0,30000
train_synth_rich_io,file4.jsonl,783,0,757,0,1,7,0,55,191,0,0,0,0,0,0,3,21,0,37250
train_synth_rich_io,file5.jsonl,1189,0,1145,0,0,7,0,72,341,0,0,0,0,0,0,12,55,0,47250
train_synth_rich_io,file6.jsonl,1086,0,1046,0,2,2,0,99,261,0,0,0,0,0,0,13,85,0,57250
train_synth_rich_io,file7.jsonl,1139,1,1084,0,1,10,0,72,323,1,0,0,0,0,0,22,46,0,67250
train_synth_rich_io,file8.jsonl,1191,0,1150,0,2,13,0,65,239,0,0,0,0,0,0,11,52,0,77250
train_synth_rich_io,file9.jsonl,1115,0,1089,0,0,10,0,56,238,0,0,0,0,0,0,42,47,0,87250
train_synth_rich_io,file10.jsonl,1102,0,1060,0,1,8,0,77,261,0,0,0,0,0,0,21,71,0,97250
train_synth_rich_io,file11.jsonl,1118,1,1090,0,1,6,0,59,249,0,0,0,0,0,0,22,38,0,107250
,,,,,,,,,,,,,,,,,,,,
train_synth_simple_io,file1.jsonl,1908,1,1785,0,7,69,0,925,375,0,2,0,0,0,0,36,40,0,10003
train_synth_simple_io,file2.jsonl,1952,1,1860,0,12,19,0,858,326,4,1,0,0,0,0,18,10,2,20007
train_synth_simple_io,file3.jsonl,1982,2,1876,0,4,32,0,823,448,13,4,0,0,0,0,17,12,3,30011
train_synth_simple_io,file4.jsonl,1917,1,1808,0,10,46,0,1146,335,5,3,0,0,0,0,31,10,5,40014
train_synth_simple_io,file5.jsonl,1966,0,1854,0,10,28,0,849,307,9,0,0,0,0,0,26,12,7,50016
train_synth_simple_io,file6.jsonl,1979,1,1875,0,5,23,0,881,363,0,1,0,0,0,0,7,6,9,60021
train_synth_simple_io,file7.jsonl,1959,1,1847,0,8,31,0,859,334,10,4,0,0,0,0,40,12,10,70023
train_synth_simple_io,file8.jsonl,2006,2,1890,0,4,13,0,825,381,1,4,0,0,0,0,14,20,10,80023
train_synth_simple_io,file9.jsonl,1893,3,1787,0,4,38,0,811,380,1,4,0,0,0,0,29,11,11,90025
train_synth_simple_io,file10.jsonl,1930,0,1830,0,7,20,0,835,313,0,1,0,0,0,0,18,12,12,100026
train_synth_simple_io,file11.jsonl,1943,0,1836,0,6,25,0,898,473,8,1,0,0,0,0,34,5,13,110027
train_synth_simple_io,file12.jsonl,2005,1,1890,0,9,24,0,944,299,0,1,0,0,0,0,43,1,15,120032
train_synth_simple_io,file13.jsonl,1951,1,1818,0,2,18,0,808,320,8,2,0,0,0,0,20,10,15,130034
train_synth_simple_io,file14.jsonl,1857,0,1749,0,5,42,0,803,331,8,2,0,0,0,0,10,12,15,140035
train_synth_simple_io,file15.jsonl,1918,0,1813,0,9,33,0,867,308,0,2,0,0,0,0,24,8,16,150037
train_synth_simple_io,file16.jsonl,1937,1,1832,0,5,33,0,841,346,9,1,0,0,0,0,44,12,17,160038
train_synth_simple_io,file17.jsonl,1957,2,1830,0,7,30,0,847,306,1,1,0,0,0,0,18,4,19,170043
train_synth_simple_io,file18.jsonl,1976,0,1848,0,5,29,0,900,265,4,2,0,0,0,0,14,2,19,180048
train_synth_simple_io,file19.jsonl,2029,2,1908,0,9,22,0,956,490,0,3,0,0,0,0,18,15,21,190051
train_synth_simple_io,file20.jsonl,1983,0,1878,0,4,29,0,791,333,5,1,0,0,0,0,29,8,24,200054
train_synth_simple_io,file21.jsonl,1976,2,1872,0,2,27,0,730,358,0,0,0,0,0,0,28,18,25,210056
train_synth_simple_io,file22.jsonl,1829,2,1733,0,9,18,0,888,352,0,1,0,0,0,0,22,5,26,220057
train_synth_simple_io,file23.jsonl,18,0,17,0,0,1,0,13,4,0,0,0,0,0,0,0,0,26,220173
train_synth_simple_io,file24.jsonl,1969,0,1854,0,6,22,0,948,515,0,3,0,0,0,0,21,32,27,230174
train_synth_simple_io,file25.jsonl,2011,0,1900,0,6,35,0,1093,352,21,1,0,0,0,0,28,5,27,240175
train_synth_simple_io,file26.jsonl,1895,0,1786,0,4,38,0,934,338,0,1,0,0,0,0,18,6,28,250176
train_synth_simple_io,file27.jsonl,1973,5,1853,0,5,25,0,995,323,0,2,0,0,0,0,25,18,30,260178
train_synth_simple_io,file28.jsonl,1975,0,1858,0,3,22,0,708,334,0,3,0,0,0,0,13,5,30,270179
train_synth_simple_io,file29.jsonl,1900,1,1793,0,9,32,0,914,345,0,2,0,0,0,0,22,12,30,280179
train_synth_simple_io,file30.jsonl,1877,1,1785,0,6,43,0,900,331,5,0,0,0,0,0,21,18,32,290181
train_synth_simple_io,file31.jsonl,1937,1,1830,0,5,32,0,950,335,0,0,0,0,0,0,29,17,32,300185
train_synth_simple_io,file32.jsonl,1944,0,1844,0,6,23,0,1008,348,16,2,0,0,0,0,24,12,33,310186
train_synth_simple_io,file33.jsonl,1867,1,1769,0,7,26,0,893,304,1,4,0,0,0,0,17,6,34,320189
train_synth_simple_io,file34.jsonl,1922,0,1818,0,4,25,0,910,329,0,1,0,0,0,0,14,11,34,330193
train_synth_simple_io,file35.jsonl,2010,2,1884,0,8,28,0,1117,337,8,2,0,0,0,0,15,4,35,340195
train_synth_simple_io,file36.jsonl,1989,1,1885,0,2,34,0,878,413,12,3,0,0,0,0,11,28,39,350201
train_synth_simple_io,file37.jsonl,2041,2,1932,0,8,21,0,793,377,2,0,0,0,0,0,17,6,41,360204
train_synth_simple_io,file38.jsonl,1939,1,1834,0,5,28,0,957,317,0,2,0,0,0,0,12,9,43,370208
train_synth_simple_io,file39.jsonl,1924,2,1823,0,7,27,0,902,371,0,2,0,0,0,0,26,9,43,380210
train_synth_simple_io,file40.jsonl,1951,2,1850,0,9,62,0,871,311,1,3,0,0,0,0,21,1,43,390210
train_synth_simple_io,file41.jsonl,1996,1,1905,0,5,24,0,939,341,0,4,0,0,0,0,15,7,43,400212
train_synth_simple_io,file42.jsonl,1994,2,1875,0,5,17,0,788,351,8,2,0,0,0,0,18,5,45,410214
train_synth_simple_io,file43.jsonl,1992,3,1876,0,8,24,0,855,321,9,3,0,0,0,0,10,2,46,420217
train_synth_simple_io,file44.jsonl,1884,0,1772,0,4,35,0,955,338,0,2,0,0,0,0,17,17,46,430221
train_synth_simple_io,file45.jsonl,1938,0,1821,0,1,32,0,795,301,0,1,0,0,0,0,25,12,48,440223
train_synth_simple_io,file46.jsonl,2038,0,1919,0,7,29,0,671,321,0,2,0,0,0,0,12,12,48,450223
train_synth_simple_io,file47.jsonl,1955,2,1845,0,9,38,0,824,337,9,2,0,0,0,0,15,3,48,460224
train_synth_simple_io,file48.jsonl,1983,0,1887,0,8,37,0,1022,630,0,2,0,0,0,0,21,12,49,470226
train_synth_simple_io,file49.jsonl,1968,0,1855,0,8,24,0,929,337,0,1,0,0,0,0,27,38,49,480228
train_synth_simple_io,file50.jsonl,2026,0,1910,0,9,33,0,776,327,0,3,0,0,0,0,39,15,49,490228
train_synth_simple_io,file51.jsonl,2035,0,1908,0,8,25,0,897,324,0,0,0,0,0,0,20,8,51,500230
train_synth_simple_io,file52.jsonl,1973,1,1857,0,3,20,0,882,313,8,0,0,0,0,0,14,27,53,510234
train_synth_simple_io,file53.jsonl,1960,2,1841,0,11,33,0,829,828,5,5,0,0,0,0,23,13,55,520236
train_synth_simple_io,file54.jsonl,1963,2,1850,0,10,33,0,792,385,8,2,0,0,0,0,20,15,55,530236
train_synth_simple_io,file55.jsonl,1960,2,1841,0,6,21,0,741,631,0,5,0,0,0,0,12,3,57,540238
train_synth_simple_io,file56.jsonl,1868,0,1754,0,7,41,0,975,476,0,1,0,0,0,0,27,30,57,550240
train_synth_simple_io,file57.jsonl,1981,0,1865,0,9,48,0,856,356,8,4,0,0,0,0,12,17,57,560240
train_synth_simple_io,file58.jsonl,1966,1,1838,0,9,29,0,926,350,0,1,0,0,0,0,19,3,57,570240
train_synth_simple_io,file59.jsonl,1959,1,1862,0,3,21,0,666,316,1,3,0,0,0,0,33,7,57,580240
train_synth_simple_io,file60.jsonl,2035,0,1915,0,5,25,0,693,392,8,0,0,0,0,0,18,15,57,590240
train_synth_simple_io,file61.jsonl,2040,1,1918,0,8,20,0,896,353,0,2,0,0,0,0,20,27,58,600242
train_synth_simple_io,file62.jsonl,1949,1,1842,0,6,35,0,1007,380,0,1,0,0,0,0,47,31,59,610243
train_synth_simple_io,file63.jsonl,1959,1,1856,0,6,19,0,1076,333,8,1,0,0,0,0,6,7,59,620246
train_synth_simple_io,file64.jsonl,1975,0,1878,0,7,27,0,972,363,0,2,0,0,0,0,16,6,59,630248
train_synth_simple_io,file65.jsonl,2012,0,1903,0,8,37,0,772,311,8,0,0,0,0,0,17,11,61,640251
,,,,,,,,,,,,,,,,,,,,
valid_real,file1.jsonl,2150,0,1977,0,0,4,0,27356,308,496,1,0,0,0,0,2,463,0,2141
,,,,,,,,,,,,,,,,,,,,
valid_synth,file1.jsonl,557,1,543,0,0,6,0,40,138,0,0,0,0,0,0,10,23,0,5000
